[26/06/21 20:10:04.60] Starting backfill 260619 epochs 2-12 
Backfilling 11 epochs in NO_I3O5_BCF16_L1_HC128_LR2e-03_WD0e+00_SS1_G9e-01_ch0u_260619 | mse_start=9 | test_samples=780000
Evaluating:  57%|#####6    | 853/1500 [01:44<01:17,  8.32batch/s]
Evaluating:  57%|#####6    | 854/1500 [01:45<01:18,  8.26batch/s]
Evaluating:  57%|#####6    | 855/1500 [01:45<01:17,  8.27batch/s]
Evaluating:  57%|#####7    | 856/1500 [01:45<01:18,  8.24batch/s]
Evaluating:  57%|#####7    | 857/1500 [01:45<01:18,  8.23batch/s]
Evaluating:  57%|#####7    | 858/1500 [01:45<01:18,  8.21batch/s]
Evaluating:  57%|#####7    | 859/1500 [01:45<01:17,  8.27batch/s]
Evaluating:  57%|#####7    | 860/1500 [01:45<01:17,  8.26batch/s]
Evaluating:  57%|#####7    | 861/1500 [01:45<01:17,  8.25batch/s]
Evaluating:  57%|#####7    | 862/1500 [01:46<01:17,  8.20batch/s]
Evaluating:  58%|#####7    | 863/1500 [01:46<01:17,  8.24batch/s]
Evaluating:  58%|#####7    | 864/1500 [01:46<01:17,  8.22batch/s]
Evaluating:  58%|#####7    | 865/1500 [01:46<01:16,  8.26batch/s]
Evaluating:  58%|#####7    | 866/1500 [01:46<01:16,  8.25batch/s]
Evaluating:  58%|#####7    | 867/1500 [01:46<01:17,  8.20batch/s]
Evaluating:  58%|#####7    | 868/1500 [01:46<01:16,  8.28batch/s]
Evaluating:  58%|#####7    | 869/1500 [01:46<01:16,  8.27batch/s]
Evaluating:  58%|#####8    | 870/1500 [01:47<01:16,  8.24batch/s]
Evaluating:  58%|#####8    | 871/1500 [01:47<01:16,  8.25batch/s]
Evaluating:  58%|#####8    | 872/1500 [01:47<01:16,  8.25batch/s]
Evaluating:  58%|#####8    | 873/1500 [01:47<01:16,  8.21batch/s]
Evaluating:  58%|#####8    | 874/1500 [01:47<01:15,  8.28batch/s]
Evaluating:  58%|#####8    | 875/1500 [01:47<01:15,  8.24batch/s]
Evaluating:  58%|#####8    | 876/1500 [01:47<01:15,  8.30batch/s]
Evaluating:  58%|#####8    | 877/1500 [01:47<01:15,  8.30batch/s]
Evaluating:  59%|#####8    | 878/1500 [01:48<01:14,  8.33batch/s]
Evaluating:  59%|#####8    | 879/1500 [01:48<01:15,  8.28batch/s]
Evaluating:  59%|#####8    | 880/1500 [01:48<01:15,  8.22batch/s]
Evaluating:  59%|#####8    | 881/1500 [01:48<01:15,  8.20batch/s]
Evaluating:  59%|#####8    | 882/1500 [01:48<01:14,  8.27batch/s]
Evaluating:  59%|#####8    | 883/1500 [01:48<01:14,  8.25batch/s]
Evaluating:  59%|#####8    | 884/1500 [01:48<01:14,  8.28batch/s]
Evaluating:  59%|#####8    | 885/1500 [01:48<01:14,  8.27batch/s]
Evaluating:  59%|#####9    | 886/1500 [01:48<01:13,  8.32batch/s]
Evaluating:  59%|#####9    | 887/1500 [01:49<01:14,  8.28batch/s]
Evaluating:  59%|#####9    | 888/1500 [01:49<01:14,  8.24batch/s]
Evaluating:  59%|#####9    | 889/1500 [01:49<01:14,  8.22batch/s]
Evaluating:  59%|#####9    | 890/1500 [01:49<01:13,  8.26batch/s]
Evaluating:  59%|#####9    | 891/1500 [01:49<01:13,  8.29batch/s]
Evaluating:  59%|#####9    | 892/1500 [01:49<01:13,  8.33batch/s]
Evaluating:  60%|#####9    | 893/1500 [01:49<01:13,  8.28batch/s]
Evaluating:  60%|#####9    | 894/1500 [01:49<01:12,  8.32batch/s]
Evaluating:  60%|#####9    | 895/1500 [01:50<01:12,  8.30batch/s]
Evaluating:  60%|#####9    | 896/1500 [01:50<01:13,  8.25batch/s]
Evaluating:  60%|#####9    | 897/1500 [01:50<01:12,  8.28batch/s]
Evaluating:  60%|#####9    | 898/1500 [01:50<01:12,  8.26batch/s]
Evaluating:  60%|#####9    | 899/1500 [01:50<01:12,  8.25batch/s]
Evaluating:  60%|######    | 900/1500 [01:50<01:12,  8.33batch/s]
Evaluating:  60%|######    | 901/1500 [01:50<01:12,  8.30batch/s]
Evaluating:  60%|######    | 902/1500 [01:50<01:11,  8.35batch/s]
Evaluating:  60%|######    | 903/1500 [01:51<01:11,  8.29batch/s]
Evaluating:  60%|######    | 904/1500 [01:51<01:12,  8.25batch/s]
Evaluating:  60%|######    | 905/1500 [01:51<01:11,  8.29batch/s]
Evaluating:  60%|######    | 906/1500 [01:51<01:12,  8.25batch/s]
Evaluating:  60%|######    | 907/1500 [01:51<01:11,  8.27batch/s]
Evaluating:  61%|######    | 908/1500 [01:51<01:11,  8.30batch/s]
Evaluating:  61%|######    | 909/1500 [01:51<01:11,  8.28batch/s]
Evaluating:  61%|######    | 910/1500 [01:51<01:11,  8.31batch/s]
Evaluating:  61%|######    | 911/1500 [01:51<01:11,  8.27batch/s]
Evaluating:  61%|######    | 912/1500 [01:52<01:11,  8.26batch/s]
Evaluating:  61%|######    | 913/1500 [01:52<01:10,  8.29batch/s]
Evaluating:  61%|######    | 914/1500 [01:52<01:10,  8.27batch/s]
Evaluating:  61%|######1   | 915/1500 [01:52<01:11,  8.24batch/s]
Evaluating:  61%|######1   | 916/1500 [01:52<01:10,  8.29batch/s]
Evaluating:  61%|######1   | 917/1500 [01:52<01:10,  8.29batch/s]
Evaluating:  61%|######1   | 918/1500 [01:52<01:10,  8.25batch/s]
Evaluating:  61%|######1   | 919/1500 [01:52<01:10,  8.26batch/s]
Evaluating:  61%|######1   | 920/1500 [01:53<01:10,  8.25batch/s]
Evaluating:  61%|######1   | 921/1500 [01:53<01:10,  8.22batch/s]
Evaluating:  61%|######1   | 922/1500 [01:53<01:10,  8.24batch/s]
Evaluating:  62%|######1   | 923/1500 [01:53<01:10,  8.24batch/s]
Evaluating:  62%|######1   | 924/1500 [01:53<01:09,  8.28batch/s]
Evaluating:  62%|######1   | 925/1500 [01:53<01:09,  8.26batch/s]
Evaluating:  62%|######1   | 926/1500 [01:53<01:09,  8.30batch/s]
Evaluating:  62%|######1   | 927/1500 [01:53<01:09,  8.30batch/s]
Evaluating:  62%|######1   | 928/1500 [01:54<01:09,  8.26batch/s]
Evaluating:  62%|######1   | 929/1500 [01:54<01:09,  8.25batch/s]
Evaluating:  62%|######2   | 930/1500 [01:54<01:08,  8.29batch/s]
Evaluating:  62%|######2   | 931/1500 [01:54<01:08,  8.30batch/s]
Evaluating:  62%|######2   | 932/1500 [01:54<01:08,  8.26batch/s]
Evaluating:  62%|######2   | 933/1500 [01:54<01:08,  8.27batch/s]
Evaluating:  62%|######2   | 934/1500 [01:54<01:08,  8.28batch/s]
Evaluating:  62%|######2   | 935/1500 [01:54<01:08,  8.27batch/s]
Evaluating:  62%|######2   | 936/1500 [01:55<01:08,  8.26batch/s]
Evaluating:  62%|######2   | 937/1500 [01:55<01:07,  8.29batch/s]
Evaluating:  63%|######2   | 938/1500 [01:55<01:07,  8.27batch/s]
Evaluating:  63%|######2   | 939/1500 [01:55<01:08,  8.22batch/s]
Evaluating:  63%|######2   | 940/1500 [01:55<01:07,  8.25batch/s]
Evaluating:  63%|######2   | 941/1500 [01:55<01:07,  8.27batch/s]
Evaluating:  63%|######2   | 942/1500 [01:55<01:07,  8.23batch/s]
Evaluating:  63%|######2   | 943/1500 [01:55<01:07,  8.27batch/s]
Evaluating:  63%|######2   | 944/1500 [01:55<01:07,  8.26batch/s]
Evaluating:  63%|######3   | 945/1500 [01:56<01:07,  8.26batch/s]
Evaluating:  63%|######3   | 946/1500 [01:56<01:07,  8.21batch/s]
Evaluating:  63%|######3   | 947/1500 [01:56<01:07,  8.24batch/s]
Evaluating:  63%|######3   | 948/1500 [01:56<01:06,  8.25batch/s]
Evaluating:  63%|######3   | 949/1500 [01:56<01:06,  8.27batch/s]
Evaluating:  63%|######3   | 950/1500 [01:56<01:06,  8.31batch/s]
Evaluating:  63%|######3   | 951/1500 [01:56<01:05,  8.33batch/s]
Evaluating:  63%|######3   | 952/1500 [01:56<01:06,  8.28batch/s]
Evaluating:  64%|######3   | 953/1500 [01:57<01:06,  8.28batch/s]
Evaluating:  64%|######3   | 954/1500 [01:57<01:06,  8.22batch/s]
Evaluating:  64%|######3   | 955/1500 [01:57<01:05,  8.30batch/s]
Evaluating:  64%|######3   | 956/1500 [01:57<01:06,  8.24batch/s]
Evaluating:  64%|######3   | 957/1500 [01:57<01:05,  8.30batch/s]
Evaluating:  64%|######3   | 958/1500 [01:57<01:05,  8.28batch/s]
Evaluating:  64%|######3   | 959/1500 [01:57<01:05,  8.25batch/s]
Evaluating:  64%|######4   | 960/1500 [01:57<01:05,  8.31batch/s]
Evaluating:  64%|######4   | 961/1500 [01:58<01:05,  8.26batch/s]
Evaluating:  64%|######4   | 962/1500 [01:58<01:05,  8.27batch/s]
Evaluating:  64%|######4   | 963/1500 [01:58<01:04,  8.28batch/s]
Evaluating:  64%|######4   | 964/1500 [01:58<01:04,  8.30batch/s]
Evaluating:  64%|######4   | 965/1500 [01:58<01:04,  8.30batch/s]
Evaluating:  64%|######4   | 966/1500 [01:58<01:04,  8.26batch/s]
Evaluating:  64%|######4   | 967/1500 [01:58<01:03,  8.37batch/s]
Evaluating:  65%|######4   | 968/1500 [01:58<01:04,  8.27batch/s]
Evaluating:  65%|######4   | 969/1500 [01:59<01:03,  8.31batch/s]
Evaluating:  65%|######4   | 970/1500 [01:59<01:04,  8.20batch/s]
Evaluating:  65%|######4   | 971/1500 [01:59<01:04,  8.23batch/s]
Evaluating:  65%|######4   | 972/1500 [01:59<01:04,  8.19batch/s]
Evaluating:  65%|######4   | 973/1500 [01:59<01:04,  8.21batch/s]
Evaluating:  65%|######4   | 974/1500 [01:59<01:03,  8.28batch/s]
Evaluating:  65%|######5   | 975/1500 [01:59<01:03,  8.28batch/s]
Evaluating:  65%|######5   | 976/1500 [01:59<01:02,  8.33batch/s]
Evaluating:  65%|######5   | 977/1500 [01:59<01:03,  8.30batch/s]
Evaluating:  65%|######5   | 978/1500 [02:00<01:02,  8.29batch/s]
Evaluating:  65%|######5   | 979/1500 [02:00<01:02,  8.31batch/s]
Evaluating:  65%|######5   | 980/1500 [02:00<01:02,  8.31batch/s]
Evaluating:  65%|######5   | 981/1500 [02:00<01:02,  8.24batch/s]
Evaluating:  65%|######5   | 982/1500 [02:00<01:02,  8.24batch/s]
Evaluating:  66%|######5   | 983/1500 [02:00<01:02,  8.29batch/s]
Evaluating:  66%|######5   | 984/1500 [02:00<01:02,  8.29batch/s]
Evaluating:  66%|######5   | 985/1500 [02:00<01:02,  8.25batch/s]
Evaluating:  66%|######5   | 986/1500 [02:01<01:02,  8.24batch/s]
Evaluating:  66%|######5   | 987/1500 [02:01<01:01,  8.28batch/s]
Evaluating:  66%|######5   | 988/1500 [02:01<01:01,  8.32batch/s]
Evaluating:  66%|######5   | 989/1500 [02:01<01:01,  8.25batch/s]
Evaluating:  66%|######6   | 990/1500 [02:01<01:01,  8.24batch/s]
Evaluating:  66%|######6   | 991/1500 [02:01<01:01,  8.30batch/s]
Evaluating:  66%|######6   | 992/1500 [02:01<01:01,  8.28batch/s]
Evaluating:  66%|######6   | 993/1500 [02:01<01:00,  8.31batch/s]
Evaluating:  66%|######6   | 994/1500 [02:02<01:01,  8.25batch/s]
Evaluating:  66%|######6   | 995/1500 [02:02<01:01,  8.24batch/s]
Evaluating:  66%|######6   | 996/1500 [02:02<01:01,  8.22batch/s]
Evaluating:  66%|######6   | 997/1500 [02:02<01:00,  8.26batch/s]
Evaluating:  67%|######6   | 998/1500 [02:02<01:00,  8.30batch/s]
Evaluating:  67%|######6   | 999/1500 [02:02<01:00,  8.28batch/s]
Evaluating:  67%|######6   | 1000/1500 [02:02<01:00,  8.30batch/s]
Evaluating:  67%|######6   | 1001/1500 [02:02<01:00,  8.28batch/s]
Evaluating:  67%|######6   | 1002/1500 [02:02<01:00,  8.28batch/s]
Evaluating:  67%|######6   | 1003/1500 [02:03<01:00,  8.26batch/s]
Evaluating:  67%|######6   | 1004/1500 [02:03<01:00,  8.25batch/s]
Evaluating:  67%|######7   | 1005/1500 [02:03<00:59,  8.27batch/s]
Evaluating:  67%|######7   | 1006/1500 [02:03<00:59,  8.27batch/s]
Evaluating:  67%|######7   | 1007/1500 [02:03<00:59,  8.31batch/s]
Evaluating:  67%|######7   | 1008/1500 [02:03<00:58,  8.35batch/s]
Evaluating:  67%|######7   | 1009/1500 [02:03<00:59,  8.31batch/s]
Evaluating:  67%|######7   | 1010/1500 [02:03<00:59,  8.29batch/s]
Evaluating:  67%|######7   | 1011/1500 [02:04<00:59,  8.25batch/s]
Evaluating:  67%|######7   | 1012/1500 [02:04<00:59,  8.21batch/s]
Evaluating:  68%|######7   | 1013/1500 [02:04<00:59,  8.20batch/s]
Evaluating:  68%|######7   | 1014/1500 [02:04<00:58,  8.29batch/s]
Evaluating:  68%|######7   | 1015/1500 [02:04<00:58,  8.31batch/s]
Evaluating:  68%|######7   | 1016/1500 [02:04<00:58,  8.28batch/s]
Evaluating:  68%|######7   | 1017/1500 [02:04<00:58,  8.28batch/s]
Evaluating:  68%|######7   | 1018/1500 [02:04<00:58,  8.24batch/s]
Evaluating:  68%|######7   | 1019/1500 [02:05<00:57,  8.30batch/s]
Evaluating:  68%|######8   | 1020/1500 [02:05<00:58,  8.24batch/s]
Evaluating:  68%|######8   | 1021/1500 [02:05<00:57,  8.28batch/s]
Evaluating:  68%|######8   | 1022/1500 [02:05<00:57,  8.29batch/s]
Evaluating:  68%|######8   | 1023/1500 [02:05<00:57,  8.31batch/s]
Evaluating:  68%|######8   | 1024/1500 [02:05<00:57,  8.31batch/s]
Evaluating:  68%|######8   | 1025/1500 [02:05<00:57,  8.28batch/s]
Evaluating:  68%|######8   | 1026/1500 [02:05<00:57,  8.26batch/s]
Evaluating:  68%|######8   | 1027/1500 [02:06<00:56,  8.31batch/s]
Evaluating:  69%|######8   | 1028/1500 [02:06<00:57,  8.26batch/s]
Evaluating:  69%|######8   | 1029/1500 [02:06<00:57,  8.25batch/s]
Evaluating:  69%|######8   | 1030/1500 [02:06<00:57,  8.21batch/s]
Evaluating:  69%|######8   | 1031/1500 [02:06<00:57,  8.22batch/s]
Evaluating:  69%|######8   | 1032/1500 [02:06<00:56,  8.27batch/s]
Evaluating:  69%|######8   | 1033/1500 [02:06<00:56,  8.24batch/s]
Evaluating:  69%|######8   | 1034/1500 [02:06<00:56,  8.27batch/s]
Evaluating:  69%|######9   | 1035/1500 [02:06<00:56,  8.28batch/s]
Evaluating:  69%|######9   | 1036/1500 [02:07<00:56,  8.28batch/s]
Evaluating:  69%|######9   | 1037/1500 [02:07<00:56,  8.24batch/s]
Evaluating:  69%|######9   | 1038/1500 [02:07<00:56,  8.24batch/s]
Evaluating:  69%|######9   | 1039/1500 [02:07<00:55,  8.28batch/s]
Evaluating:  69%|######9   | 1040/1500 [02:07<00:55,  8.26batch/s]
Evaluating:  69%|######9   | 1041/1500 [02:07<00:55,  8.28batch/s]
Evaluating:  69%|######9   | 1042/1500 [02:07<00:55,  8.25batch/s]
Evaluating:  70%|######9   | 1043/1500 [02:07<00:55,  8.25batch/s]
Evaluating:  70%|######9   | 1044/1500 [02:08<00:54,  8.30batch/s]
Evaluating:  70%|######9   | 1045/1500 [02:08<00:55,  8.27batch/s]
Evaluating:  70%|######9   | 1046/1500 [02:08<00:54,  8.28batch/s]
Evaluating:  70%|######9   | 1047/1500 [02:08<00:54,  8.24batch/s]
Evaluating:  70%|######9   | 1048/1500 [02:08<00:54,  8.28batch/s]
Evaluating:  70%|######9   | 1049/1500 [02:08<00:54,  8.27batch/s]
Evaluating:  70%|#######   | 1050/1500 [02:08<00:54,  8.26batch/s]
Evaluating:  70%|#######   | 1051/1500 [02:08<00:53,  8.36batch/s]
Evaluating:  70%|#######   | 1052/1500 [02:09<00:54,  8.28batch/s]
Evaluating:  70%|#######   | 1053/1500 [02:09<00:53,  8.30batch/s]
Evaluating:  70%|#######   | 1054/1500 [02:09<00:53,  8.28batch/s]
Evaluating:  70%|#######   | 1055/1500 [02:09<00:53,  8.27batch/s]
Evaluating:  70%|#######   | 1056/1500 [02:09<00:53,  8.32batch/s]
Evaluating:  70%|#######   | 1057/1500 [02:09<00:53,  8.30batch/s]
Evaluating:  71%|#######   | 1058/1500 [02:09<00:53,  8.32batch/s]
Evaluating:  71%|#######   | 1059/1500 [02:09<00:53,  8.31batch/s]
Evaluating:  71%|#######   | 1060/1500 [02:10<00:53,  8.26batch/s]
Evaluating:  71%|#######   | 1061/1500 [02:10<00:52,  8.31batch/s]
Evaluating:  71%|#######   | 1062/1500 [02:10<00:52,  8.31batch/s]
Evaluating:  71%|#######   | 1063/1500 [02:10<00:52,  8.26batch/s]
Evaluating:  71%|#######   | 1064/1500 [02:10<00:52,  8.31batch/s]
Evaluating:  71%|#######1  | 1065/1500 [02:10<00:52,  8.30batch/s]
Evaluating:  71%|#######1  | 1066/1500 [02:10<00:52,  8.30batch/s]
Evaluating:  71%|#######1  | 1067/1500 [02:10<00:52,  8.32batch/s]
Evaluating:  71%|#######1  | 1068/1500 [02:10<00:52,  8.26batch/s]
Evaluating:  71%|#######1  | 1069/1500 [02:11<00:51,  8.29batch/s]
Evaluating:  71%|#######1  | 1070/1500 [02:11<00:52,  8.26batch/s]
Evaluating:  71%|#######1  | 1071/1500 [02:11<00:52,  8.23batch/s]
Evaluating:  71%|#######1  | 1072/1500 [02:11<00:51,  8.33batch/s]
Evaluating:  72%|#######1  | 1073/1500 [02:11<00:51,  8.30batch/s]
Evaluating:  72%|#######1  | 1074/1500 [02:11<00:51,  8.29batch/s]
Evaluating:  72%|#######1  | 1075/1500 [02:11<00:50,  8.34batch/s]
Evaluating:  72%|#######1  | 1076/1500 [02:11<00:51,  8.29batch/s]
Evaluating:  72%|#######1  | 1077/1500 [02:12<00:51,  8.27batch/s]
Evaluating:  72%|#######1  | 1078/1500 [02:12<00:51,  8.24batch/s]
Evaluating:  72%|#######1  | 1079/1500 [02:12<00:51,  8.22batch/s]
Evaluating:  72%|#######2  | 1080/1500 [02:12<00:50,  8.29batch/s]
Evaluating:  72%|#######2  | 1081/1500 [02:12<00:49,  8.40batch/s]
Evaluating:  72%|#######2  | 1082/1500 [02:12<00:50,  8.28batch/s]
Evaluating:  72%|#######2  | 1083/1500 [02:12<00:50,  8.33batch/s]
Evaluating:  72%|#######2  | 1084/1500 [02:12<00:50,  8.31batch/s]
Evaluating:  72%|#######2  | 1085/1500 [02:13<00:49,  8.31batch/s]
Evaluating:  72%|#######2  | 1086/1500 [02:13<00:49,  8.32batch/s]
Evaluating:  72%|#######2  | 1087/1500 [02:13<00:50,  8.23batch/s]
Evaluating:  73%|#######2  | 1088/1500 [02:13<00:49,  8.25batch/s]
Evaluating:  73%|#######2  | 1089/1500 [02:13<00:49,  8.28batch/s]
Evaluating:  73%|#######2  | 1090/1500 [02:13<00:49,  8.28batch/s]
Evaluating:  73%|#######2  | 1091/1500 [02:13<00:49,  8.27batch/s]
Evaluating:  73%|#######2  | 1092/1500 [02:13<00:49,  8.32batch/s]
Evaluating:  73%|#######2  | 1093/1500 [02:13<00:49,  8.29batch/s]
Evaluating:  73%|#######2  | 1094/1500 [02:14<00:48,  8.33batch/s]
Evaluating:  73%|#######3  | 1095/1500 [02:14<00:49,  8.18batch/s]
Evaluating:  73%|#######3  | 1096/1500 [02:14<00:49,  8.21batch/s]
Evaluating:  73%|#######3  | 1097/1500 [02:14<00:48,  8.24batch/s]
Evaluating:  73%|#######3  | 1098/1500 [02:14<00:48,  8.26batch/s]
Evaluating:  73%|#######3  | 1099/1500 [02:14<00:48,  8.29batch/s]
Evaluating:  73%|#######3  | 1100/1500 [02:14<00:48,  8.25batch/s]
Evaluating:  73%|#######3  | 1101/1500 [02:14<00:48,  8.31batch/s]
Evaluating:  73%|#######3  | 1102/1500 [02:15<00:48,  8.28batch/s]
Evaluating:  74%|#######3  | 1103/1500 [02:15<00:48,  8.25batch/s]
Evaluating:  74%|#######3  | 1104/1500 [02:15<00:47,  8.29batch/s]
Evaluating:  74%|#######3  | 1105/1500 [02:15<00:47,  8.38batch/s]
Evaluating:  74%|#######3  | 1106/1500 [02:15<00:47,  8.36batch/s]
Evaluating:  74%|#######3  | 1107/1500 [02:15<00:47,  8.32batch/s]
Evaluating:  74%|#######3  | 1108/1500 [02:15<00:46,  8.35batch/s]
Evaluating:  74%|#######3  | 1109/1500 [02:15<00:46,  8.32batch/s]
Evaluating:  74%|#######4  | 1110/1500 [02:16<00:46,  8.34batch/s]
Evaluating:  74%|#######4  | 1111/1500 [02:16<00:47,  8.27batch/s]
Evaluating:  74%|#######4  | 1112/1500 [02:16<00:46,  8.26batch/s]
Evaluating:  74%|#######4  | 1113/1500 [02:16<00:46,  8.24batch/s]
Evaluating:  74%|#######4  | 1114/1500 [02:16<00:46,  8.26batch/s]
Evaluating:  74%|#######4  | 1115/1500 [02:16<00:46,  8.31batch/s]
Evaluating:  74%|#######4  | 1116/1500 [02:16<00:46,  8.31batch/s]
Evaluating:  74%|#######4  | 1117/1500 [02:16<00:46,  8.30batch/s]
Evaluating:  75%|#######4  | 1118/1500 [02:17<00:46,  8.29batch/s]
Evaluating:  75%|#######4  | 1119/1500 [02:17<00:46,  8.27batch/s]
Evaluating:  75%|#######4  | 1120/1500 [02:17<00:45,  8.26batch/s]
Evaluating:  75%|#######4  | 1121/1500 [02:17<00:45,  8.29batch/s]
Evaluating:  75%|#######4  | 1122/1500 [02:17<00:45,  8.25batch/s]
Evaluating:  75%|#######4  | 1123/1500 [02:17<00:45,  8.36batch/s]
Evaluating:  75%|#######4  | 1124/1500 [02:17<00:45,  8.30batch/s]
Evaluating:  75%|#######5  | 1125/1500 [02:17<00:44,  8.34batch/s]
Evaluating:  75%|#######5  | 1126/1500 [02:17<00:45,  8.29batch/s]
Evaluating:  75%|#######5  | 1127/1500 [02:18<00:45,  8.27batch/s]
Evaluating:  75%|#######5  | 1128/1500 [02:18<00:44,  8.27batch/s]
Evaluating:  75%|#######5  | 1129/1500 [02:18<00:44,  8.32batch/s]
Evaluating:  75%|#######5  | 1130/1500 [02:18<00:44,  8.32batch/s]
Evaluating:  75%|#######5  | 1131/1500 [02:18<00:44,  8.29batch/s]
Evaluating:  75%|#######5  | 1132/1500 [02:18<00:44,  8.26batch/s]
Evaluating:  76%|#######5  | 1133/1500 [02:18<00:44,  8.32batch/s]
Evaluating:  76%|#######5  | 1134/1500 [02:18<00:44,  8.26batch/s]
Evaluating:  76%|#######5  | 1135/1500 [02:19<00:43,  8.33batch/s]
Evaluating:  76%|#######5  | 1136/1500 [02:19<00:43,  8.30batch/s]
Evaluating:  76%|#######5  | 1137/1500 [02:19<00:43,  8.29batch/s]
Evaluating:  76%|#######5  | 1138/1500 [02:19<00:43,  8.30batch/s]
Evaluating:  76%|#######5  | 1139/1500 [02:19<00:43,  8.28batch/s]
Evaluating:  76%|#######6  | 1140/1500 [02:19<00:43,  8.24batch/s]
Evaluating:  76%|#######6  | 1141/1500 [02:19<00:43,  8.22batch/s]
Evaluating:  76%|#######6  | 1142/1500 [02:19<00:43,  8.26batch/s]
Evaluating:  76%|#######6  | 1143/1500 [02:20<00:43,  8.22batch/s]
Evaluating:  76%|#######6  | 1144/1500 [02:20<00:43,  8.22batch/s]
Evaluating:  76%|#######6  | 1145/1500 [02:20<00:43,  8.17batch/s]
Evaluating:  76%|#######6  | 1146/1500 [02:20<00:43,  8.22batch/s]
Evaluating:  76%|#######6  | 1147/1500 [02:20<00:42,  8.26batch/s]
Evaluating:  77%|#######6  | 1148/1500 [02:20<00:42,  8.25batch/s]
Evaluating:  77%|#######6  | 1149/1500 [02:20<00:42,  8.29batch/s]
Evaluating:  77%|#######6  | 1150/1500 [02:20<00:42,  8.27batch/s]
Evaluating:  77%|#######6  | 1151/1500 [02:20<00:42,  8.26batch/s]
Evaluating:  77%|#######6  | 1152/1500 [02:21<00:41,  8.31batch/s]
Evaluating:  77%|#######6  | 1153/1500 [02:21<00:42,  8.26batch/s]
Evaluating:  77%|#######6  | 1154/1500 [02:21<00:42,  8.21batch/s]
Evaluating:  77%|#######7  | 1155/1500 [02:21<00:41,  8.29batch/s]
Evaluating:  77%|#######7  | 1156/1500 [02:21<00:41,  8.23batch/s]
Evaluating:  77%|#######7  | 1157/1500 [02:21<00:41,  8.30batch/s]
Evaluating:  77%|#######7  | 1158/1500 [02:21<00:41,  8.28batch/s]
Evaluating:  77%|#######7  | 1159/1500 [02:21<00:41,  8.27batch/s]
Evaluating:  77%|#######7  | 1160/1500 [02:22<00:40,  8.30batch/s]
Evaluating:  77%|#######7  | 1161/1500 [02:22<00:41,  8.23batch/s]
Evaluating:  77%|#######7  | 1162/1500 [02:22<00:40,  8.29batch/s]
Evaluating:  78%|#######7  | 1163/1500 [02:22<00:40,  8.23batch/s]
Evaluating:  78%|#######7  | 1164/1500 [02:22<00:40,  8.23batch/s]
Evaluating:  78%|#######7  | 1165/1500 [02:22<00:40,  8.25batch/s]
Evaluating:  78%|#######7  | 1166/1500 [02:22<00:40,  8.26batch/s]
Evaluating:  78%|#######7  | 1167/1500 [02:22<00:40,  8.32batch/s]
Evaluating:  78%|#######7  | 1168/1500 [02:23<00:40,  8.28batch/s]
Evaluating:  78%|#######7  | 1169/1500 [02:23<00:40,  8.27batch/s]
Evaluating:  78%|#######8  | 1170/1500 [02:23<00:39,  8.25batch/s]
Evaluating:  78%|#######8  | 1171/1500 [02:23<00:39,  8.29batch/s]
Evaluating:  78%|#######8  | 1172/1500 [02:23<00:39,  8.31batch/s]
Evaluating:  78%|#######8  | 1173/1500 [02:23<00:39,  8.33batch/s]
Evaluating:  78%|#######8  | 1174/1500 [02:23<00:38,  8.38batch/s]
Evaluating:  78%|#######8  | 1175/1500 [02:23<00:39,  8.32batch/s]
Evaluating:  78%|#######8  | 1176/1500 [02:24<00:38,  8.33batch/s]
Evaluating:  78%|#######8  | 1177/1500 [02:24<00:38,  8.36batch/s]
Evaluating:  79%|#######8  | 1178/1500 [02:24<00:39,  8.22batch/s]
Evaluating:  79%|#######8  | 1179/1500 [02:24<00:38,  8.26batch/s]
Evaluating:  79%|#######8  | 1180/1500 [02:24<00:38,  8.25batch/s]
Evaluating:  79%|#######8  | 1181/1500 [02:24<00:38,  8.30batch/s]
Evaluating:  79%|#######8  | 1182/1500 [02:24<00:38,  8.28batch/s]
Evaluating:  79%|#######8  | 1183/1500 [02:24<00:38,  8.24batch/s]
Evaluating:  79%|#######8  | 1184/1500 [02:24<00:38,  8.28batch/s]
Evaluating:  79%|#######9  | 1185/1500 [02:25<00:38,  8.22batch/s]
Evaluating:  79%|#######9  | 1186/1500 [02:25<00:38,  8.26batch/s]
Evaluating:  79%|#######9  | 1187/1500 [02:25<00:38,  8.21batch/s]
Evaluating:  79%|#######9  | 1188/1500 [02:25<00:37,  8.28batch/s]
Evaluating:  79%|#######9  | 1189/1500 [02:25<00:37,  8.32batch/s]
Evaluating:  79%|#######9  | 1190/1500 [02:25<00:37,  8.32batch/s]
Evaluating:  79%|#######9  | 1191/1500 [02:25<00:37,  8.25batch/s]
Evaluating:  79%|#######9  | 1192/1500 [02:25<00:37,  8.31batch/s]
Evaluating:  80%|#######9  | 1193/1500 [02:26<00:36,  8.31batch/s]
Evaluating:  80%|#######9  | 1194/1500 [02:26<00:36,  8.28batch/s]
Evaluating:  80%|#######9  | 1195/1500 [02:26<00:36,  8.33batch/s]
Evaluating:  80%|#######9  | 1196/1500 [02:26<00:36,  8.34batch/s]
Evaluating:  80%|#######9  | 1197/1500 [02:26<00:36,  8.31batch/s]
Evaluating:  80%|#######9  | 1198/1500 [02:26<00:36,  8.29batch/s]
